region,week,pango,who,variant,pct,pct_ci_lo,pct_ci_hi
USA,2022-01-29,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-02-05,B.1.1.529,NA,BA.1,24.9,22.1,28
USA,2022-02-05,B.1.617.2,Delta,Delta,0.7,0.1,2.5
USA,2022-02-05,BA.1.1,Omicron,BA.1,73.3,70.3,76.3
USA,2022-02-05,BA.2,Omicron,BA.2,1,0.8,1.2
USA,2022-02-05,BA.2.12.1,Omicron,BA.2.12,0,NA,NA
USA,2022-02-05,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-02-05,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-02-05,BA.4,Omicron,BA.4,0,NA,NA
USA,2022-02-05,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-02-05,BA.5,Omicron,BA.5,0,NA,NA
USA,2022-02-05,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-02-05,BF.11,NA,Other,0,NA,NA
USA,2022-02-05,BF.7,NA,Other,0,NA,NA
USA,2022-02-05,BN.1,NA,Other,0,NA,NA
USA,2022-02-05,BQ.1,Omicron,Other,0,NA,NA
USA,2022-02-05,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-02-05,Other,NA,Other,0,0,0
USA,2022-02-05,XBB,Omicron,Other,0,NA,NA
USA,2022-02-05,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-02-12,B.1.1.529,NA,BA.1,21.4,19.6,23.3
USA,2022-02-12,B.1.617.2,Delta,Delta,0.2,0.1,0.2
USA,2022-02-12,BA.1.1,Omicron,BA.1,76.2,74.3,78.1
USA,2022-02-12,BA.2,Omicron,BA.2,2.2,1.8,2.6
USA,2022-02-12,BA.2.12.1,Omicron,BA.2.12,0,NA,NA
USA,2022-02-12,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-02-12,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-02-12,BA.4,Omicron,BA.4,0,0,0
USA,2022-02-12,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-02-12,BA.5,Omicron,BA.5,0,0,0
USA,2022-02-12,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-02-12,BF.11,NA,Other,0,NA,NA
USA,2022-02-12,BF.7,NA,Other,0,NA,NA
USA,2022-02-12,BN.1,NA,Other,0,NA,NA
USA,2022-02-12,BQ.1,Omicron,Other,0,NA,NA
USA,2022-02-12,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-02-12,Other,NA,Other,0,0,0
USA,2022-02-12,XBB,Omicron,Other,0,NA,NA
USA,2022-02-12,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-02-19,B.1.1.529,NA,BA.1,19,17.4,20.8
USA,2022-02-19,B.1.617.2,Delta,Delta,0.1,0.1,0.2
USA,2022-02-19,BA.1.1,Omicron,BA.1,77,75,78.9
USA,2022-02-19,BA.2,Omicron,BA.2,3.9,3.3,4.5
USA,2022-02-19,BA.2.12.1,Omicron,BA.2.12,0,0,0
USA,2022-02-19,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-02-19,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-02-19,BA.4,Omicron,BA.4,0,NA,NA
USA,2022-02-19,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-02-19,BA.5,Omicron,BA.5,0,NA,NA
USA,2022-02-19,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-02-19,BF.11,NA,Other,0,NA,NA
USA,2022-02-19,BF.7,NA,Other,0,NA,NA
USA,2022-02-19,BN.1,NA,Other,0,NA,NA
USA,2022-02-19,BQ.1,Omicron,Other,0,NA,NA
USA,2022-02-19,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-02-19,Other,NA,Other,0,0,0.1
USA,2022-02-19,XBB,Omicron,Other,0,NA,NA
USA,2022-02-19,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-02-26,B.1.1.529,NA,BA.1,16.6,15.2,18.1
USA,2022-02-26,B.1.617.2,Delta,Delta,0.2,0.1,0.3
USA,2022-02-26,BA.1.1,Omicron,BA.1,75.7,74,77.2
USA,2022-02-26,BA.2,Omicron,BA.2,7.3,6.4,8.3
USA,2022-02-26,BA.2.12.1,Omicron,BA.2.12,0.1,0,0.3
USA,2022-02-26,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-02-26,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-02-26,BA.4,Omicron,BA.4,0,0,0.1
USA,2022-02-26,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-02-26,BA.5,Omicron,BA.5,0.1,0,0.3
USA,2022-02-26,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-02-26,BF.11,NA,Other,0,NA,NA
USA,2022-02-26,BF.7,NA,Other,0,NA,NA
USA,2022-02-26,BN.1,NA,Other,0,NA,NA
USA,2022-02-26,BQ.1,Omicron,Other,0,NA,NA
USA,2022-02-26,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-02-26,Other,NA,Other,0.1,0.1,0.2
USA,2022-02-26,XBB,Omicron,Other,0,NA,NA
USA,2022-02-26,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-03-05,B.1.1.529,NA,BA.1,13.9,12.3,15.5
USA,2022-03-05,B.1.617.2,Delta,Delta,0.1,0,0.2
USA,2022-03-05,BA.1.1,Omicron,BA.1,71.8,69.9,73.6
USA,2022-03-05,BA.2,Omicron,BA.2,14,12.4,15.7
USA,2022-03-05,BA.2.12.1,Omicron,BA.2.12,0.1,0,0.4
USA,2022-03-05,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-03-05,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-03-05,BA.4,Omicron,BA.4,0,NA,NA
USA,2022-03-05,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-03-05,BA.5,Omicron,BA.5,0,NA,NA
USA,2022-03-05,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-03-05,BF.11,NA,Other,0,NA,NA
USA,2022-03-05,BF.7,NA,Other,0,NA,NA
USA,2022-03-05,BN.1,NA,Other,0,NA,NA
USA,2022-03-05,BQ.1,Omicron,Other,0,NA,NA
USA,2022-03-05,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-03-05,Other,NA,Other,0.1,0,0.2
USA,2022-03-05,XBB,Omicron,Other,0,NA,NA
USA,2022-03-05,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-03-12,B.1.1.529,NA,BA.1,11.4,9.4,13.5
USA,2022-03-12,B.1.617.2,Delta,Delta,0.1,0,0.2
USA,2022-03-12,BA.1.1,Omicron,BA.1,62,59.5,64.4
USA,2022-03-12,BA.2,Omicron,BA.2,26,23.5,28.5
USA,2022-03-12,BA.2.12.1,Omicron,BA.2.12,0.5,0.2,1.1
USA,2022-03-12,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-03-12,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-03-12,BA.4,Omicron,BA.4,0,NA,NA
USA,2022-03-12,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-03-12,BA.5,Omicron,BA.5,0,NA,NA
USA,2022-03-12,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-03-12,BF.11,NA,Other,0,NA,NA
USA,2022-03-12,BF.7,NA,Other,0,NA,NA
USA,2022-03-12,BN.1,NA,Other,0,NA,NA
USA,2022-03-12,BQ.1,Omicron,Other,0,NA,NA
USA,2022-03-12,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-03-12,Other,NA,Other,0.1,0,0.2
USA,2022-03-12,XBB,Omicron,Other,0,NA,NA
USA,2022-03-12,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-03-19,B.1.1.529,NA,BA.1,7.2,6.3,8.2
USA,2022-03-19,B.1.617.2,Delta,Delta,0.1,0,0.4
USA,2022-03-19,BA.1.1,Omicron,BA.1,49.5,46.5,52.5
USA,2022-03-19,BA.2,Omicron,BA.2,41.3,38.3,44.3
USA,2022-03-19,BA.2.12.1,Omicron,BA.2.12,1.7,0.8,3
USA,2022-03-19,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-03-19,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-03-19,BA.4,Omicron,BA.4,0,NA,NA
USA,2022-03-19,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-03-19,BA.5,Omicron,BA.5,0,0,0
USA,2022-03-19,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-03-19,BF.11,NA,Other,0,NA,NA
USA,2022-03-19,BF.7,NA,Other,0,NA,NA
USA,2022-03-19,BN.1,NA,Other,0,NA,NA
USA,2022-03-19,BQ.1,Omicron,Other,0,NA,NA
USA,2022-03-19,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-03-19,Other,NA,Other,0.1,0.1,0.2
USA,2022-03-19,XBB,Omicron,Other,0,NA,NA
USA,2022-03-19,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-03-26,B.1.1.529,NA,BA.1,4.2,3.4,5.1
USA,2022-03-26,B.1.617.2,Delta,Delta,0.1,0,0.1
USA,2022-03-26,BA.1.1,Omicron,BA.1,32.4,29.5,35.4
USA,2022-03-26,BA.2,Omicron,BA.2,59.3,55.8,62.6
USA,2022-03-26,BA.2.12.1,Omicron,BA.2.12,4,2.4,6.2
USA,2022-03-26,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-03-26,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-03-26,BA.4,Omicron,BA.4,0,NA,NA
USA,2022-03-26,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-03-26,BA.5,Omicron,BA.5,0,0,0.2
USA,2022-03-26,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-03-26,BF.11,NA,Other,0,NA,NA
USA,2022-03-26,BF.7,NA,Other,0,NA,NA
USA,2022-03-26,BN.1,NA,Other,0,NA,NA
USA,2022-03-26,BQ.1,Omicron,Other,0,NA,NA
USA,2022-03-26,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-03-26,Other,NA,Other,0.1,0.1,0.2
USA,2022-03-26,XBB,Omicron,Other,0,NA,NA
USA,2022-03-26,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-04-02,B.1.1.529,NA,BA.1,1.9,1.6,2.3
USA,2022-04-02,B.1.617.2,Delta,Delta,0,0,0.1
USA,2022-04-02,BA.1.1,Omicron,BA.1,18.8,16.9,20.9
USA,2022-04-02,BA.2,Omicron,BA.2,70.8,68.1,73.4
USA,2022-04-02,BA.2.12.1,Omicron,BA.2.12,8.1,5.4,11.5
USA,2022-04-02,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-04-02,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-04-02,BA.4,Omicron,BA.4,0,0,0
USA,2022-04-02,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-04-02,BA.5,Omicron,BA.5,0.1,0,0.3
USA,2022-04-02,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-04-02,BF.11,NA,Other,0,NA,NA
USA,2022-04-02,BF.7,NA,Other,0,NA,NA
USA,2022-04-02,BN.1,NA,Other,0,NA,NA
USA,2022-04-02,BQ.1,Omicron,Other,0,NA,NA
USA,2022-04-02,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-04-02,Other,NA,Other,0.3,0.2,0.5
USA,2022-04-02,XBB,Omicron,Other,0,NA,NA
USA,2022-04-02,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-04-09,B.1.1.529,NA,BA.1,0.9,0.7,1.1
USA,2022-04-09,B.1.617.2,Delta,Delta,0,0,0.1
USA,2022-04-09,BA.1.1,Omicron,BA.1,9.9,8.9,10.9
USA,2022-04-09,BA.2,Omicron,BA.2,73.5,70.3,76.6
USA,2022-04-09,BA.2.12.1,Omicron,BA.2.12,15.4,11.9,19.5
USA,2022-04-09,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-04-09,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-04-09,BA.4,Omicron,BA.4,0,0,0.1
USA,2022-04-09,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-04-09,BA.5,Omicron,BA.5,0,0,0.1
USA,2022-04-09,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-04-09,BF.11,NA,Other,0,NA,NA
USA,2022-04-09,BF.7,NA,Other,0,NA,NA
USA,2022-04-09,BN.1,NA,Other,0,NA,NA
USA,2022-04-09,BQ.1,Omicron,Other,0,NA,NA
USA,2022-04-09,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-04-09,Other,NA,Other,0.2,0.1,0.4
USA,2022-04-09,XBB,Omicron,Other,0,NA,NA
USA,2022-04-09,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-04-16,B.1.1.529,NA,BA.1,0.6,0.4,0.8
USA,2022-04-16,B.1.617.2,Delta,Delta,0,0,0.1
USA,2022-04-16,BA.1.1,Omicron,BA.1,4.9,4.3,5.7
USA,2022-04-16,BA.2,Omicron,BA.2,73.5,69.7,77.1
USA,2022-04-16,BA.2.12.1,Omicron,BA.2.12,20.5,16.8,24.8
USA,2022-04-16,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-04-16,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-04-16,BA.4,Omicron,BA.4,0,0,0.1
USA,2022-04-16,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-04-16,BA.5,Omicron,BA.5,0.1,0,0.3
USA,2022-04-16,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-04-16,BF.11,NA,Other,0,NA,NA
USA,2022-04-16,BF.7,NA,Other,0,NA,NA
USA,2022-04-16,BN.1,NA,Other,0,NA,NA
USA,2022-04-16,BQ.1,Omicron,Other,0,NA,NA
USA,2022-04-16,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-04-16,Other,NA,Other,0.3,0.2,0.5
USA,2022-04-16,XBB,Omicron,Other,0,NA,NA
USA,2022-04-16,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-04-23,B.1.1.529,NA,BA.1,0.2,0.1,0.3
USA,2022-04-23,B.1.617.2,Delta,Delta,0,0,0.1
USA,2022-04-23,BA.1.1,Omicron,BA.1,2.7,2.2,3.2
USA,2022-04-23,BA.2,Omicron,BA.2,70.2,66.1,74.1
USA,2022-04-23,BA.2.12.1,Omicron,BA.2.12,26.5,22.5,30.8
USA,2022-04-23,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-04-23,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-04-23,BA.4,Omicron,BA.4,0.1,0.1,0.2
USA,2022-04-23,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-04-23,BA.5,Omicron,BA.5,0,0,0.1
USA,2022-04-23,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-04-23,BF.11,NA,Other,0,NA,NA
USA,2022-04-23,BF.7,NA,Other,0,NA,NA
USA,2022-04-23,BN.1,NA,Other,0,NA,NA
USA,2022-04-23,BQ.1,Omicron,Other,0,NA,NA
USA,2022-04-23,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-04-23,Other,NA,Other,0.3,0.2,0.5
USA,2022-04-23,XBB,Omicron,Other,0,NA,NA
USA,2022-04-23,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-04-30,B.1.1.529,NA,BA.1,0.2,0.1,0.2
USA,2022-04-30,B.1.617.2,Delta,Delta,0,0,0
USA,2022-04-30,BA.1.1,Omicron,BA.1,1.4,1.1,1.8
USA,2022-04-30,BA.2,Omicron,BA.2,62.4,59,65.8
USA,2022-04-30,BA.2.12.1,Omicron,BA.2.12,35.2,31.7,38.7
USA,2022-04-30,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-04-30,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-04-30,BA.4,Omicron,BA.4,0.2,0.2,0.4
USA,2022-04-30,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-04-30,BA.5,Omicron,BA.5,0.3,0.1,0.5
USA,2022-04-30,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-04-30,BF.11,NA,Other,0,NA,NA
USA,2022-04-30,BF.7,NA,Other,0,NA,NA
USA,2022-04-30,BN.1,NA,Other,0,NA,NA
USA,2022-04-30,BQ.1,Omicron,Other,0,NA,NA
USA,2022-04-30,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-04-30,Other,NA,Other,0.3,0.2,0.4
USA,2022-04-30,XBB,Omicron,Other,0,NA,NA
USA,2022-04-30,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-05-07,B.1.1.529,NA,BA.1,0,0,0.1
USA,2022-05-07,B.1.617.2,Delta,Delta,0,NA,NA
USA,2022-05-07,BA.1.1,Omicron,BA.1,0.6,0.5,0.7
USA,2022-05-07,BA.2,Omicron,BA.2,53.6,50.7,56.4
USA,2022-05-07,BA.2.12.1,Omicron,BA.2.12,44.4,41.5,47.3
USA,2022-05-07,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-05-07,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-05-07,BA.4,Omicron,BA.4,0.6,0.4,0.8
USA,2022-05-07,BA.4.6,Omicron,Other,0,NA,NA
USA,2022-05-07,BA.5,Omicron,BA.5,0.5,0.3,0.7
USA,2022-05-07,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-05-07,BF.11,NA,Other,0,NA,NA
USA,2022-05-07,BF.7,NA,Other,0,NA,NA
USA,2022-05-07,BN.1,NA,Other,0,NA,NA
USA,2022-05-07,BQ.1,Omicron,Other,0,NA,NA
USA,2022-05-07,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-05-07,Other,NA,Other,0.4,0.3,0.5
USA,2022-05-07,XBB,Omicron,Other,0,NA,NA
USA,2022-05-07,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-05-14,B.1.1.529,NA,BA.1,0.1,0,0.2
USA,2022-05-14,B.1.617.2,Delta,Delta,0,0,0
USA,2022-05-14,BA.1.1,Omicron,BA.1,0.3,0.2,0.4
USA,2022-05-14,BA.2,Omicron,BA.2,46.3,44,48.6
USA,2022-05-14,BA.2.12.1,Omicron,BA.2.12,50.9,48.5,53.4
USA,2022-05-14,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-05-14,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-05-14,BA.4,Omicron,BA.4,1,0.8,1.2
USA,2022-05-14,BA.4.6,Omicron,Other,0,0,0
USA,2022-05-14,BA.5,Omicron,BA.5,1.1,0.9,1.5
USA,2022-05-14,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-05-14,BF.11,NA,Other,0,NA,NA
USA,2022-05-14,BF.7,NA,Other,0,NA,NA
USA,2022-05-14,BN.1,NA,Other,0,NA,NA
USA,2022-05-14,BQ.1,Omicron,Other,0,NA,NA
USA,2022-05-14,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-05-14,Other,NA,Other,0.3,0.2,0.4
USA,2022-05-14,XBB,Omicron,Other,0,NA,NA
USA,2022-05-14,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-05-21,B.1.1.529,NA,BA.1,0,0,0.1
USA,2022-05-21,B.1.617.2,Delta,Delta,0,0,0
USA,2022-05-21,BA.1.1,Omicron,BA.1,0.2,0.1,0.2
USA,2022-05-21,BA.2,Omicron,BA.2,37.3,35.7,38.9
USA,2022-05-21,BA.2.12.1,Omicron,BA.2.12,57.8,55.9,59.6
USA,2022-05-21,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-05-21,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-05-21,BA.4,Omicron,BA.4,1.9,1.5,2.3
USA,2022-05-21,BA.4.6,Omicron,Other,0.1,0,0.1
USA,2022-05-21,BA.5,Omicron,BA.5,2.5,2.1,3
USA,2022-05-21,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-05-21,BF.11,NA,Other,0,NA,NA
USA,2022-05-21,BF.7,NA,Other,0,NA,NA
USA,2022-05-21,BN.1,NA,Other,0,NA,NA
USA,2022-05-21,BQ.1,Omicron,Other,0,NA,NA
USA,2022-05-21,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-05-21,Other,NA,Other,0.3,0.3,0.4
USA,2022-05-21,XBB,Omicron,Other,0,NA,NA
USA,2022-05-21,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-05-28,B.1.1.529,NA,BA.1,0,0,0.1
USA,2022-05-28,B.1.617.2,Delta,Delta,0,NA,NA
USA,2022-05-28,BA.1.1,Omicron,BA.1,0.1,0,0.2
USA,2022-05-28,BA.2,Omicron,BA.2,29.1,27.8,30.5
USA,2022-05-28,BA.2.12.1,Omicron,BA.2.12,62.3,60.6,64
USA,2022-05-28,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-05-28,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-05-28,BA.4,Omicron,BA.4,3.4,3,3.9
USA,2022-05-28,BA.4.6,Omicron,Other,0.1,0,0.2
USA,2022-05-28,BA.5,Omicron,BA.5,4.6,4.1,5.1
USA,2022-05-28,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-05-28,BF.11,NA,Other,0,NA,NA
USA,2022-05-28,BF.7,NA,Other,0,NA,NA
USA,2022-05-28,BN.1,NA,Other,0,NA,NA
USA,2022-05-28,BQ.1,Omicron,Other,0,NA,NA
USA,2022-05-28,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-05-28,Other,NA,Other,0.3,0.2,0.4
USA,2022-05-28,XBB,Omicron,Other,0,NA,NA
USA,2022-05-28,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-06-04,B.1.1.529,NA,BA.1,0.1,0,0.2
USA,2022-06-04,B.1.617.2,Delta,Delta,0,0,0.1
USA,2022-06-04,BA.1.1,Omicron,BA.1,0.1,0,0.5
USA,2022-06-04,BA.2,Omicron,BA.2,22.4,21.2,23.6
USA,2022-06-04,BA.2.12.1,Omicron,BA.2.12,61.1,59.9,62.4
USA,2022-06-04,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-06-04,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-06-04,BA.4,Omicron,BA.4,6.2,5.5,7
USA,2022-06-04,BA.4.6,Omicron,Other,0.2,0.1,0.3
USA,2022-06-04,BA.5,Omicron,BA.5,9.6,8.7,10.5
USA,2022-06-04,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-06-04,BF.11,NA,Other,0,NA,NA
USA,2022-06-04,BF.7,NA,Other,0,NA,NA
USA,2022-06-04,BN.1,NA,Other,0,NA,NA
USA,2022-06-04,BQ.1,Omicron,Other,0,NA,NA
USA,2022-06-04,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-06-04,Other,NA,Other,0.2,0.2,0.3
USA,2022-06-04,XBB,Omicron,Other,0,NA,NA
USA,2022-06-04,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-06-11,B.1.1.529,NA,BA.1,0,0,0
USA,2022-06-11,B.1.617.2,Delta,Delta,0,NA,NA
USA,2022-06-11,BA.1.1,Omicron,BA.1,0,0,0.1
USA,2022-06-11,BA.2,Omicron,BA.2,16.6,15.8,17.4
USA,2022-06-11,BA.2.12.1,Omicron,BA.2.12,56.6,55.2,58
USA,2022-06-11,BA.2.75,Omicron,BA.2.75,0,NA,NA
USA,2022-06-11,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-06-11,BA.4,Omicron,BA.4,8.6,7.8,9.4
USA,2022-06-11,BA.4.6,Omicron,Other,0.4,0.3,0.5
USA,2022-06-11,BA.5,Omicron,BA.5,17.6,16.4,18.9
USA,2022-06-11,BA.5.2.6,Omicron,BA.5,0,NA,NA
USA,2022-06-11,BF.11,NA,Other,0,NA,NA
USA,2022-06-11,BF.7,NA,Other,0,NA,NA
USA,2022-06-11,BN.1,NA,Other,0,NA,NA
USA,2022-06-11,BQ.1,Omicron,Other,0,NA,NA
USA,2022-06-11,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-06-11,Other,NA,Other,0.2,0.1,0.3
USA,2022-06-11,XBB,Omicron,Other,0,NA,NA
USA,2022-06-11,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-06-18,B.1.1.529,NA,BA.1,0,0,0
USA,2022-06-18,B.1.617.2,Delta,Delta,0,0,0
USA,2022-06-18,BA.1.1,Omicron,BA.1,0,0,0.1
USA,2022-06-18,BA.2,Omicron,BA.2,11,10.3,11.8
USA,2022-06-18,BA.2.12.1,Omicron,BA.2.12,48,46.8,49.3
USA,2022-06-18,BA.2.75,Omicron,BA.2.75,0,0,0
USA,2022-06-18,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-06-18,BA.4,Omicron,BA.4,11.1,10.3,11.9
USA,2022-06-18,BA.4.6,Omicron,Other,0.7,0.5,0.9
USA,2022-06-18,BA.5,Omicron,BA.5,29,27.8,30.2
USA,2022-06-18,BA.5.2.6,Omicron,BA.5,0,0,0.1
USA,2022-06-18,BF.11,NA,Other,0,NA,NA
USA,2022-06-18,BF.7,NA,Other,0,NA,NA
USA,2022-06-18,BN.1,NA,Other,0,NA,NA
USA,2022-06-18,BQ.1,Omicron,Other,0,NA,NA
USA,2022-06-18,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-06-18,Other,NA,Other,0.1,0.1,0.2
USA,2022-06-18,XBB,Omicron,Other,0,NA,NA
USA,2022-06-18,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-06-25,B.1.1.529,NA,BA.1,0,0,0
USA,2022-06-25,B.1.617.2,Delta,Delta,0,0,0
USA,2022-06-25,BA.1.1,Omicron,BA.1,0,0,0
USA,2022-06-25,BA.2,Omicron,BA.2,7.6,7,8.2
USA,2022-06-25,BA.2.12.1,Omicron,BA.2.12,35.5,34.1,36.9
USA,2022-06-25,BA.2.75,Omicron,BA.2.75,0,0,0
USA,2022-06-25,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-06-25,BA.4,Omicron,BA.4,12.9,12,13.9
USA,2022-06-25,BA.4.6,Omicron,Other,1,0.7,1.3
USA,2022-06-25,BA.5,Omicron,BA.5,42.8,41.2,44.5
USA,2022-06-25,BA.5.2.6,Omicron,BA.5,0,0,0
USA,2022-06-25,BF.11,NA,Other,0,NA,NA
USA,2022-06-25,BF.7,NA,Other,0,0,0
USA,2022-06-25,BN.1,NA,Other,0,NA,NA
USA,2022-06-25,BQ.1,Omicron,Other,0,NA,NA
USA,2022-06-25,BQ.1.1,Omicron,Other,0,NA,NA
USA,2022-06-25,Other,NA,Other,0.1,0.1,0.2
USA,2022-06-25,XBB,Omicron,Other,0,NA,NA
USA,2022-06-25,XBB.1.5,Omicron,Other,0,NA,NA
USA,2022-07-02,B.1.1.529,NA,BA.1,0,0,0
USA,2022-07-02,B.1.617.2,Delta,Delta,0,0,0
USA,2022-07-02,BA.1.1,Omicron,BA.1,0,0,0
USA,2022-07-02,BA.2,Omicron,BA.2,4.7,4.3,5.1
USA,2022-07-02,BA.2.12.1,Omicron,BA.2.12,24,23,25.1
USA,2022-07-02,BA.2.75,Omicron,BA.2.75,0,0,0
USA,2022-07-02,BA.2.75.2,Omicron,BA.2.75,0,NA,NA
USA,2022-07-02,BA.4,Omicron,BA.4,13.1,12.3,14
